00:00.355  blend            | Read blend: "/home/marius/Projekte/Dev/NULLSPACE/art/source/blender/listener/listener_master.blend"
Info: Saved as "listener_gameplay.blend"
INFO Draco is available, use library at /home/marius/.local/share/nullspace/toolchains/blender-5.2.1/lib/libbf_intern_draco_bridge.so
INFO MeshOptimizer is available, use library at /home/marius/.local/share/nullspace/toolchains/blender-5.2.1/lib/libbf_intern_meshopt_bridge.so
02:27:30 | INFO: Starting glTF 2.0 export
02:27:30 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
02:27:30 | INFO: Extracting primitive: Listener_connected_quad_cage.001
02:27:30 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
02:27:30 | INFO: Primitives created: 1
02:27:36 | WARNING: Multiple rotation mode detected for root
02:27:36 | WARNING: Multiple rotation mode detected for pelvis
02:27:36 | WARNING: Multiple rotation mode detected for spine_01
02:27:36 | WARNING: Multiple rotation mode detected for spine_02
02:27:36 | WARNING: Multiple rotation mode detected for spine_03
02:27:36 | WARNING: Multiple rotation mode detected for chest
02:27:36 | WARNING: Multiple rotation mode detected for neck_01
02:27:36 | WARNING: Multiple rotation mode detected for neck_02
02:27:36 | WARNING: Multiple rotation mode detected for head
02:27:36 | WARNING: Multiple rotation mode detected for auricle.R
02:27:36 | WARNING: Multiple rotation mode detected for auricle.L
02:27:36 | WARNING: Multiple rotation mode detected for clavicle.R
02:27:36 | WARNING: Multiple rotation mode detected for upper_arm.R
02:27:36 | WARNING: Multiple rotation mode detected for upper_arm_twist.R
02:27:36 | WARNING: Multiple rotation mode detected for forearm.R
02:27:36 | WARNING: Multiple rotation mode detected for forearm_twist.R
02:27:36 | WARNING: Multiple rotation mode detected for hand.R
02:27:36 | WARNING: Multiple rotation mode detected for little_01.R
02:27:36 | WARNING: Multiple rotation mode detected for little_02.R
02:27:36 | WARNING: Multiple rotation mode detected for little_03.R
02:27:36 | WARNING: Multiple rotation mode detected for ring_01.R
02:27:36 | WARNING: Multiple rotation mode detected for ring_02.R
02:27:36 | WARNING: Multiple rotation mode detected for ring_03.R
02:27:36 | WARNING: Multiple rotation mode detected for middle_01.R
02:27:36 | WARNING: Multiple rotation mode detected for middle_02.R
02:27:36 | WARNING: Multiple rotation mode detected for middle_03.R
02:27:36 | WARNING: Multiple rotation mode detected for index_01.R
02:27:36 | WARNING: Multiple rotation mode detected for index_02.R
02:27:36 | WARNING: Multiple rotation mode detected for index_03.R
02:27:36 | WARNING: Multiple rotation mode detected for thumb_01.R
02:27:36 | WARNING: Multiple rotation mode detected for thumb_02.R
02:27:36 | WARNING: Multiple rotation mode detected for thumb_03.R
02:27:36 | WARNING: Multiple rotation mode detected for clavicle.L
02:27:36 | WARNING: Multiple rotation mode detected for upper_arm.L
02:27:36 | WARNING: Multiple rotation mode detected for upper_arm_twist.L
02:27:36 | WARNING: Multiple rotation mode detected for forearm.L
02:27:36 | WARNING: Multiple rotation mode detected for forearm_twist.L
02:27:36 | WARNING: Multiple rotation mode detected for hand.L
02:27:36 | WARNING: Multiple rotation mode detected for index_01.L
02:27:36 | WARNING: Multiple rotation mode detected for index_02.L
02:27:36 | WARNING: Multiple rotation mode detected for index_03.L
02:27:36 | WARNING: Multiple rotation mode detected for middle_01.L
02:27:36 | WARNING: Multiple rotation mode detected for middle_02.L
02:27:36 | WARNING: Multiple rotation mode detected for middle_03.L
02:27:36 | WARNING: Multiple rotation mode detected for ring_01.L
02:27:36 | WARNING: Multiple rotation mode detected for ring_02.L
02:27:36 | WARNING: Multiple rotation mode detected for ring_03.L
02:27:36 | WARNING: Multiple rotation mode detected for little_01.L
02:27:36 | WARNING: Multiple rotation mode detected for little_02.L
02:27:36 | WARNING: Multiple rotation mode detected for little_03.L
02:27:36 | WARNING: Multiple rotation mode detected for thumb_01.L
02:27:36 | WARNING: Multiple rotation mode detected for thumb_02.L
02:27:36 | WARNING: Multiple rotation mode detected for thumb_03.L
02:27:36 | WARNING: Multiple rotation mode detected for thigh.R
02:27:36 | WARNING: Multiple rotation mode detected for thigh_twist.R
02:27:36 | WARNING: Multiple rotation mode detected for shin.R
02:27:36 | WARNING: Multiple rotation mode detected for foot.R
02:27:36 | WARNING: Multiple rotation mode detected for toe.R
02:27:36 | WARNING: Multiple rotation mode detected for thigh.L
02:27:36 | WARNING: Multiple rotation mode detected for thigh_twist.L
02:27:36 | WARNING: Multiple rotation mode detected for shin.L
02:27:36 | WARNING: Multiple rotation mode detected for foot.L
02:27:36 | WARNING: Multiple rotation mode detected for toe.L
02:27:41 | WARNING: Multiple rotation mode detected for root
02:27:41 | WARNING: Multiple rotation mode detected for pelvis
02:27:41 | WARNING: Multiple rotation mode detected for spine_01
02:27:41 | WARNING: Multiple rotation mode detected for spine_02
02:27:41 | WARNING: Multiple rotation mode detected for spine_03
02:27:41 | WARNING: Multiple rotation mode detected for chest
02:27:41 | WARNING: Multiple rotation mode detected for neck_01
02:27:41 | WARNING: Multiple rotation mode detected for neck_02
02:27:41 | WARNING: Multiple rotation mode detected for head
02:27:41 | WARNING: Multiple rotation mode detected for auricle.R
02:27:41 | WARNING: Multiple rotation mode detected for auricle.L
02:27:41 | WARNING: Multiple rotation mode detected for clavicle.R
02:27:41 | WARNING: Multiple rotation mode detected for upper_arm.R
02:27:41 | WARNING: Multiple rotation mode detected for upper_arm_twist.R
02:27:41 | WARNING: Multiple rotation mode detected for forearm.R
02:27:41 | WARNING: Multiple rotation mode detected for forearm_twist.R
02:27:41 | WARNING: Multiple rotation mode detected for hand.R
02:27:41 | WARNING: Multiple rotation mode detected for little_01.R
02:27:41 | WARNING: Multiple rotation mode detected for little_02.R
02:27:41 | WARNING: Multiple rotation mode detected for little_03.R
02:27:41 | WARNING: Multiple rotation mode detected for ring_01.R
02:27:41 | WARNING: Multiple rotation mode detected for ring_02.R
02:27:41 | WARNING: Multiple rotation mode detected for ring_03.R
02:27:41 | WARNING: Multiple rotation mode detected for middle_01.R
02:27:41 | WARNING: Multiple rotation mode detected for middle_02.R
02:27:41 | WARNING: Multiple rotation mode detected for middle_03.R
02:27:41 | WARNING: Multiple rotation mode detected for index_01.R
02:27:41 | WARNING: Multiple rotation mode detected for index_02.R
02:27:41 | WARNING: Multiple rotation mode detected for index_03.R
02:27:41 | WARNING: Multiple rotation mode detected for thumb_01.R
02:27:41 | WARNING: Multiple rotation mode detected for thumb_02.R
02:27:41 | WARNING: Multiple rotation mode detected for thumb_03.R
02:27:41 | WARNING: Multiple rotation mode detected for clavicle.L
02:27:41 | WARNING: Multiple rotation mode detected for upper_arm.L
02:27:41 | WARNING: Multiple rotation mode detected for upper_arm_twist.L
02:27:41 | WARNING: Multiple rotation mode detected for forearm.L
02:27:41 | WARNING: Multiple rotation mode detected for forearm_twist.L
02:27:41 | WARNING: Multiple rotation mode detected for hand.L
