Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[   0% ] first_scan_filesystem | Scanning file structure...
[  16% ] first_scan_filesystem | Loading global class names...
[  33% ] first_scan_filesystem | Verifying GDExtensions...
[  50% ] first_scan_filesystem | Creating autoload scripts...
[  66% ] first_scan_filesystem | Initializing plugins...
[  83% ] first_scan_filesystem | Starting file scan...
[ DONE ] first_scan_filesystem

[   0% ] _update_scan_actions | Started Scanning actions... (23 steps)
[   0% ] _update_scan_actions | baseboard_basecolor.png
[   4% ] _update_scan_actions | baseboard_normal.png
[   8% ] _update_scan_actions | baseboard_orm.png
[  12% ] _update_scan_actions | carpet_basecolor.png
[  16% ] _update_scan_actions | carpet_normal.png
[  20% ] _update_scan_actions | carpet_orm.png
[  25% ] _update_scan_actions | ceiling_basecolor.png
[  29% ] _update_scan_actions | ceiling_normal.png
[  33% ] _update_scan_actions | ceiling_orm.png
[  37% ] _update_scan_actions | diffuser_basecolor.png
[  41% ] _update_scan_actions | diffuser_normal.png
[  45% ] _update_scan_actions | diffuser_orm.png
[  50% ] _update_scan_actions | fixture_detail_basecolor.png
[  54% ] _update_scan_actions | fixture_detail_emission.png
[  58% ] _update_scan_actions | fixture_detail_normal.png
[  62% ] _update_scan_actions | fixture_detail_orm.png
[  66% ] _update_scan_actions | painted_metal_basecolor.png
[  70% ] _update_scan_actions | painted_metal_normal.png
[  75% ] _update_scan_actions | painted_metal_orm.png
[  79% ] _update_scan_actions | room_m4_macro.png
[  83% ] _update_scan_actions | wallpaper_basecolor.png
[  87% ] _update_scan_actions | wallpaper_normal.png
[  91% ] _update_scan_actions | wallpaper_orm.png
[ DONE ] _update_scan_actions

[   0% ] reimport | Started (Re)Importing Assets (23 steps)
[   0% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  25% ] reimport | Preparing files to reimport...
[  29% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  37% ] reimport | Preparing files to reimport...
[  41% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  58% ] reimport | Preparing files to reimport...
[  62% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  70% ] reimport | Preparing files to reimport...
[  75% ] reimport | Preparing files to reimport...
[  79% ] reimport | Preparing files to reimport...
[  83% ] reimport | Preparing files to reimport...
[  87% ] reimport | Preparing files to reimport...
[  91% ] reimport | Preparing files to reimport...
[   0% ] reimport | Executing pre-reimport operations...
[   0% ] reimport | wallpaper_orm.png
[   4% ] reimport | wallpaper_normal.png
[   8% ] reimport | wallpaper_basecolor.png
[  12% ] reimport | room_m4_macro.png
[  16% ] reimport | painted_metal_orm.png
[  20% ] reimport | painted_metal_normal.png
[  25% ] reimport | painted_metal_basecolor.png
[  29% ] reimport | fixture_detail_orm.png
[  33% ] reimport | fixture_detail_normal.png
[  37% ] reimport | fixture_detail_emission.png
[  41% ] reimport | fixture_detail_basecolor.png
[  41% ] reimport | fixture_detail_basecolor.png
[  41% ] reimport | fixture_detail_basecolor.png
[  41% ] reimport | fixture_detail_basecolor.png
[  45% ] reimport | diffuser_orm.png
[  50% ] reimport | diffuser_normal.png
[  54% ] reimport | diffuser_basecolor.png
[  58% ] reimport | ceiling_orm.png
[  62% ] reimport | ceiling_normal.png
[  62% ] reimport | ceiling_normal.png
[  62% ] reimport | ceiling_normal.png
[  66% ] reimport | ceiling_basecolor.png
[  70% ] reimport | carpet_orm.png
[  75% ] reimport | carpet_normal.png
[  79% ] reimport | carpet_basecolor.png
[  79% ] reimport | carpet_basecolor.png
[  79% ] reimport | carpet_basecolor.png
[  83% ] reimport | baseboard_orm.png
[  87% ] reimport | baseboard_normal.png
[  87% ] reimport | baseboard_normal.png
[  91% ] reimport | baseboard_basecolor.png
[  95% ] reimport | Finalizing Asset Import...
[ DONE ] reimport

[   0% ] reimport | Started (Re)Importing Assets (23 steps)
[   0% ] reimport | Executing post-reimport operations...
[ DONE ] reimport

[   0% ] loading_editor_layout | Started Loading editor (5 steps)
[   0% ] loading_editor_layout | Loading editor layout...
[  16% ] loading_editor_layout | Loading docks...
[ DONE ] loading_editor_layout

